User_ID,score,last_msg
80256658248314880,19.0,1605731645.444
81414096473305088,85.0,1604776350.474
82985973801029632,126.0,1609450089.955
83174767921725440,19.0,1607525062.375
83709998445625344,255.0,1606390106.412
83935655893172224,18.0,1609291598.137
85614143951892480,2897.0,1625659183.445
86947971710599168,333.0,1611772509.596
90964324293545984,22.0,1632874033.855
95067231825694720,21.0,1605390059.097
95478748568104960,34.0,1607358645.712
97057059853332480,43.0,1625783534.012
97308698203938816,35.0,1606258204.045
97536425636925440,32.0,1606692866.775
98885828742238208,35.0,1624801841.168
99258032776556544,45.0,1632711941.182
99589734036152320,15.0,1607428015.899
100516270318821376,101.0,1608127489.879
100570026695729152,271.0,1602365092.512
100589072443006976,179.0,1600453702.398
101617301387747328,533.0,1603308288.897
104255888549769216,59.0,1608011821.629
105779419792048128,49880.0,1597701902.343
105779624859975680,69.0,1604429560.381
106784256201654272,90.0,1631818169.329
106801589179645952,39.0,1612802850.345
108228386119286784,124.0,1630835654.194
108379339191558144,548.0,1605064101.602
108698042772783104,239.0,1614615362.926
109387074225897472,79.0,1602370617.698
110449112121384960,18.0,1604240181.171
110639126889385984,97.0,1603562697.842
111109068864663552,119.0,1603562613.007
112312822553186304,38.0,1604776207.314
114402646017835012,470.0,1604165791.368
115188636030337026,73.0,1606645943.165
115834525329653760,362.0,1602365111.352
117397807534571520,24.0,1632851498.987
117735276092063745,24.0,1604765303.507
118440839776174081,116.0,1603563128.815
120207833093505024,453.0,1613830313.522
120519582338252800,37.0,1618677698.781
123859174202408962,17.0,1614231842.289
126765501824106506,325.0,1597177001.897
127092101459607553,25.0,1606226913.815
128540657005363200,966.0,1611448034.651
129062664117813248,63.0,1602366567.456
129520748346736640,24.0,1605699714.324
130954924472139777,23.0,1603489833.461
131033071129460736,39.0,1600473504.103
131067894200008704,108.0,1605715789.631
131850489288589312,1903.0,1597177957.425
132145519886598144,107.0,1621694162.524
132926875319140352,20.0,1600501121.7
134046022430097409,40.0,1607951824.296
134165373212819456,43.0,1628899482.623
134283834979123200,166.0,1622324052.281
135599313656086529,144.0,1610220993.789
136005146684424192,17.0,1606592794.954
136382377998942208,81.0,1604310523.708
136478946609987584,237.0,1608782936.51
136729338509787136,20.0,1608568478.217
137220688644800512,16.0,1606417384.499
137391135252414464,26320.0,1594993735.067
